id,videoID,title,description,publishedAt,thumbnail,duration,tags,views,likes,dislikes,comments,sport,teams,players,umpires,topic,gamedate
UExDdnFLbHRZVWctSk1jWkFMeVIzdU16YWFpZWRxM2MtdC41NzU4OUM4RTVCRTRFRTEx,HLiERmOXvpQ,"Rattlers Win on a walk-off 3-run strikeout, a breakdown","SUBSCRIBE TO THE NEWSLETTER: https://confirmsubscription.com/h/t/3D96AF9DDCC13BEB

BUY MERCH! https://shop.jomboymedia.com/collections/jomboy-media

LEAVE CURRENT BREAKDOWN SUGGESTIONS HERE: http://bit.ly/BreakdownSuggestions

LEAVE PAST BASEBALL BREAKDOWN SUGGESTIONS HERE: http://bit.ly/pastbreakdownsuggestions1

Subscribe to our other YT Channels
Talkin' Yanks: https://www.youtube.com/channel/UCzcaZfAmCJlCSoBOiNWx20Q
Talkin' Baseball: https://www.youtube.com/channel/UCeQ5xiPb9TMpTQIjcscvBRg
Laughs from the Past: https://www.youtube.com/channel/UCAFEYBtgbNxHAVMGNsyqMiQ
Jomboy & Jake Radio: https://www.youtube.com/channel/UCifMPWjBEu7rYx3CVdkjiWA

FB: https://www.facebook.com/JomboyMedia/
TW: http://www.twitter.com/jomboymedia
IG: http://www.instagram.com/JomboyMedia

Personal: @Jomboy_  on TW & IG",2020-03-28T20:59:22Z,https://i.ytimg.com/vi/HLiERmOXvpQ/maxresdefault.jpg,PT1M48S,"['a breakdown', 'mlb', 'jomboy videos', 'jomboy', 'jake sucks', 'talkin yanks', 'jomboy podcast', 'tv podcast', 'just talkin podcast', 'mlb breakdowns', 'Talkin yanks', 'jomboy jake radio']",159583,4713,42,414,Baseball,,,,Walk-Off|Error,
UExDdnFLbHRZVWctSk1jWkFMeVIzdU16YWFpZWRxM2MtdC4xODU1NDkyNDA5M0U1QjZF,K5-Dff3O-R0,"A.J. Pierzynski barrels Michael Barrett then gets punched in the face, a breakdown","SUBSCRIBE TO THE NEWSLETTER: https://confirmsubscription.com/h/t/3D96AF9DDCC13BEB

BUY MERCH! https://shop.jomboymedia.com/collections/jomboy-media

LEAVE CURRENT BREAKDOWN SUGGESTIONS HERE: http://bit.ly/BreakdownSuggestions

LEAVE PAST BASEBALL BREAKDOWN SUGGESTIONS HERE: http://bit.ly/pastbreakdownsuggestions1

Subscribe to our other YT Channels
Talkin' Yanks: https://www.youtube.com/channel/UCzcaZfAmCJlCSoBOiNWx20Q
Talkin' Baseball: https://www.youtube.com/channel/UCeQ5xiPb9TMpTQIjcscvBRg
Laughs from the Past: https://www.youtube.com/channel/UCAFEYBtgbNxHAVMGNsyqMiQ
Jomboy & Jake Radio: https://www.youtube.com/channel/UCifMPWjBEu7rYx3CVdkjiWA

FB: https://www.facebook.com/JomboyMedia/
TW: http://www.twitter.com/jomboymedia
IG: http://www.instagram.com/JomboyMedia

Personal: @Jomboy_  on TW & IG",2020-03-26T20:20:29Z,https://i.ytimg.com/vi/K5-Dff3O-R0/maxresdefault.jpg,PT2M6S,"['a breakdown', 'mlb', 'jomboy videos', 'jomboy', 'jake sucks', 'talkin yanks', 'jomboy podcast', 'tv podcast', 'just talkin podcast', 'mlb breakdowns', 'Talkin yanks', 'jomboy jake radio']",194708,3593,49,506,Baseball,Cubs|White Sox,A.J. Pierzynski|Michael Barrett|Rich Hill,,NL|Collision|Fight|Ejection|Brawl,20060520
UExDdnFLbHRZVWctSk1jWkFMeVIzdU16YWFpZWRxM2MtdC40MzM4MTQ2NjY4Rjg2QTY3,KTAREhsz-v0,"Bronco absolutely destroys Free Shipping, a breakdown","#BattleBots

SUBSCRIBE TO THE NEWSLETTER: https://confirmsubscription.com/h/t/3D96AF9DDCC13BEB

BUY MERCH! https://shop.jomboymedia.com/collections/jomboy-media

LEAVE CURRENT BREAKDOWN SUGGESTIONS HERE: http://bit.ly/BreakdownSuggestions

LEAVE PAST BASEBALL BREAKDOWN SUGGESTIONS HERE: http://bit.ly/pastbreakdownsuggestions1

Subscribe to our other YT Channels
Talkin' Yanks: https://www.youtube.com/channel/UCzcaZfAmCJlCSoBOiNWx20Q
Talkin' Baseball: https://www.youtube.com/channel/UCeQ5xiPb9TMpTQIjcscvBRg
Laughs from the Past: https://www.youtube.com/channel/UCAFEYBtgbNxHAVMGNsyqMiQ
Jomboy & Jake Radio: https://www.youtube.com/channel/UCifMPWjBEu7rYx3CVdkjiWA

FB: https://www.facebook.com/JomboyMedia/
TW: http://www.twitter.com/jomboymedia
IG: http://www.instagram.com/JomboyMedia

Personal: @Jomboy_  on TW & IG",2020-03-26T18:53:16Z,https://i.ytimg.com/vi/KTAREhsz-v0/maxresdefault.jpg,PT2M14S,"['a breakdown', 'mlb', 'jomboy videos', 'jomboy', 'jake sucks', 'talkin yanks', 'jomboy podcast', 'tv podcast', 'just talkin podcast', 'mlb breakdowns', 'Talkin yanks', 'jomboy jake radio']",157768,5515,66,385,Robot,,,,,
UExDdnFLbHRZVWctSk1jWkFMeVIzdU16YWFpZWRxM2MtdC4zMjk3QkVBRUNDNTVFMzE5,ErAvTheclOs,"Kyle Farnsworth picks Paul Wilson up and slams him down, a breakdown","SUBSCRIBE TO THE NEWSLETTER: https://confirmsubscription.com/h/t/3D96AF9DDCC13BEB

BUY MERCH! https://shop.jomboymedia.com/collections/jomboy-media

LEAVE CURRENT BREAKDOWN SUGGESTIONS HERE: http://bit.ly/BreakdownSuggestions

LEAVE PAST BASEBALL BREAKDOWN SUGGESTIONS HERE: http://bit.ly/pastbreakdownsuggestions1

Subscribe to our other YT Channels
Talkin' Yanks: https://www.youtube.com/channel/UCzcaZfAmCJlCSoBOiNWx20Q
Talkin' Baseball: https://www.youtube.com/channel/UCeQ5xiPb9TMpTQIjcscvBRg
Laughs from the Past: https://www.youtube.com/channel/UCAFEYBtgbNxHAVMGNsyqMiQ
Jomboy & Jake Radio: https://www.youtube.com/channel/UCifMPWjBEu7rYx3CVdkjiWA

FB: https://www.facebook.com/JomboyMedia/
TW: http://www.twitter.com/jomboymedia
IG: http://www.instagram.com/JomboyMedia

Personal: @Jomboy_  on TW & IG",2020-03-26T17:00:13Z,https://i.ytimg.com/vi/ErAvTheclOs/maxresdefault.jpg,PT2M43S,"['a breakdown', 'mlb', 'jomboy videos', 'jomboy', 'jake sucks', 'talkin yanks', 'jomboy podcast', 'tv podcast', 'just talkin podcast', 'mlb breakdowns', 'Talkin yanks', 'jomboy jake radio']",608765,6850,195,717,Baseball,Cubs|Reds,Kyle Farnsworth|Paul Wilson|Sammy Sosa|Aaron Boone,,NL|Fight|Brawl|Ejection,20030618
UExDdnFLbHRZVWctSk1jWkFMeVIzdU16YWFpZWRxM2MtdC5FNzk5MERGNUMzOUVEODlG,ckTHnksEqUY,"Zack Collins & The Winston Salem Dash blow the game vs the Mudcats, a breakdown","SUBSCRIBE TO THE NEWSLETTER: https://confirmsubscription.com/h/t/3D96AF9DDCC13BEB

BUY MERCH! https://shop.jomboymedia.com/collections/jomboy-media

LEAVE CURRENT BREAKDOWN SUGGESTIONS HERE: http://bit.ly/BreakdownSuggestions

LEAVE PAST BASEBALL BREAKDOWN SUGGESTIONS HERE: http://bit.ly/pastbreakdownsuggestions1

Subscribe to our other YT Channels
Talkin' Yanks: https://www.youtube.com/channel/UCzcaZfAmCJlCSoBOiNWx20Q
Talkin' Baseball: https://www.youtube.com/channel/UCeQ5xiPb9TMpTQIjcscvBRg
Laughs from the Past: https://www.youtube.com/channel/UCAFEYBtgbNxHAVMGNsyqMiQ
Jomboy & Jake Radio: https://www.youtube.com/channel/UCifMPWjBEu7rYx3CVdkjiWA

FB: https://www.facebook.com/JomboyMedia/
TW: http://www.twitter.com/jomboymedia
IG: http://www.instagram.com/JomboyMedia

Personal: @Jomboy_  on TW & IG",2020-03-24T16:43:09Z,https://i.ytimg.com/vi/ckTHnksEqUY/sddefault.jpg,PT2M16S,"['a breakdown', 'mlb', 'jomboy videos', 'jomboy', 'jake sucks', 'talkin yanks', 'jomboy podcast', 'tv podcast', 'just talkin podcast', 'mlb breakdowns', 'Talkin yanks', 'jomboy jake radio']",183338,3844,50,353,Baseball,,Zack Collins,,,
UExDdnFLbHRZVWctSk1jWkFMeVIzdU16YWFpZWRxM2MtdC43RTM2MTQwOEZFNUQwMDVG,5R0OxETWECA,"The Griswalds come back to beat the Razzles, a breakdown","SUBSCRIBE TO THE NEWSLETTER: https://confirmsubscription.com/h/t/3D96AF9DDCC13BEB

BUY MERCH! https://shop.jomboymedia.com/collections/jomboy-media

LEAVE CURRENT BREAKDOWN SUGGESTIONS HERE: http://bit.ly/BreakdownSuggestions

LEAVE PAST BASEBALL BREAKDOWN SUGGESTIONS HERE: http://bit.ly/pastbreakdownsuggestions1

Subscribe to our other YT Channels
Talkin' Yanks: https://www.youtube.com/channel/UCzcaZfAmCJlCSoBOiNWx20Q
Talkin' Baseball: https://www.youtube.com/channel/UCeQ5xiPb9TMpTQIjcscvBRg
Laughs from the Past: https://www.youtube.com/channel/UCAFEYBtgbNxHAVMGNsyqMiQ
Jomboy & Jake Radio: https://www.youtube.com/channel/UCifMPWjBEu7rYx3CVdkjiWA

FB: https://www.facebook.com/JomboyMedia/
TW: http://www.twitter.com/jomboymedia
IG: http://www.instagram.com/JomboyMedia

Personal: @Jomboy_  on TW & IG",2020-03-23T14:00:19Z,https://i.ytimg.com/vi/5R0OxETWECA/maxresdefault.jpg,PT2M19S,"['a breakdown', 'mlb', 'jomboy videos', 'jomboy', 'jake sucks', 'talkin yanks', 'jomboy podcast', 'tv podcast', 'just talkin podcast', 'mlb breakdowns', 'Talkin yanks', 'jomboy jake radio']",60992,1775,46,253,Misc,,,,,
UExDdnFLbHRZVWctSk1jWkFMeVIzdU16YWFpZWRxM2MtdC5CNjk5NEM5MEY0NDAzMzNF,VQIzhrsVNbE,"Cardinals and Reds Brawl and Johnny Cueto Kicks Everybody, a breakdown","#reds #cardinals #seatgeekcodeJOMBOY

SUBSCRIBE TO THE NEWSLETTER: https://confirmsubscription.com/h/t/3D96AF9DDCC13BEB

BUY MERCH! https://shop.jomboymedia.com/collections/jomboy-media

LEAVE CURRENT BREAKDOWN SUGGESTIONS HERE: http://bit.ly/BreakdownSuggestions

LEAVE PAST BASEBALL BREAKDOWN SUGGESTIONS HERE: http://bit.ly/pastbreakdownsuggestions1

Subscribe to our other YT Channels
Talkin' Yanks: https://www.youtube.com/channel/UCzcaZfAmCJlCSoBOiNWx20Q
Talkin' Baseball: https://www.youtube.com/channel/UCeQ5xiPb9TMpTQIjcscvBRg
Laughs from the Past: https://www.youtube.com/channel/UCAFEYBtgbNxHAVMGNsyqMiQ
Jomboy & Jake Radio: https://www.youtube.com/channel/UCifMPWjBEu7rYx3CVdkjiWA

FB: https://www.facebook.com/JomboyMedia/
TW: http://www.twitter.com/jomboymedia
IG: http://www.instagram.com/JomboyMedia

Personal: @Jomboy_  on TW & IG",2020-03-19T17:33:12Z,https://i.ytimg.com/vi/VQIzhrsVNbE/maxresdefault.jpg,PT2M16S,"['a breakdown', 'mlb', 'jomboy videos', 'jomboy', 'jake sucks', 'talkin yanks', 'jomboy podcast', 'tv podcast', 'just talkin podcast', 'mlb breakdowns', 'Talkin yanks', 'jomboy jake radio']",492355,7360,243,895,Baseball,Reds|Cardinals,Johnny Cueto|Brandon Phillips|Yadier Molina|Matt Carpenter,,NL|Brawl|Fight|Ejection,20100810
UExDdnFLbHRZVWctSk1jWkFMeVIzdU16YWFpZWRxM2MtdC45ODVGQ0QxQjZBMkUzQUY0,W7bjfzhRuMI,"Yogi Berra and The Mets argue a blown call in the 1973 World Series, a breakdown","SUBSCRIBE TO THE NEWSLETTER: https://confirmsubscription.com/h/t/3D96AF9DDCC13BEB

BUY MERCH! https://shop.jomboymedia.com/collections/jomboy-media

LEAVE CURRENT BREAKDOWN SUGGESTIONS HERE: http://bit.ly/BreakdownSuggestions

LEAVE PAST BASEBALL BREAKDOWN SUGGESTIONS HERE: http://bit.ly/pastbreakdownsuggestions1

Subscribe to our other YT Channels
Talkin' Yanks: https://www.youtube.com/channel/UCzcaZfAmCJlCSoBOiNWx20Q
Talkin' Baseball: https://www.youtube.com/channel/UCeQ5xiPb9TMpTQIjcscvBRg
Laughs from the Past: https://www.youtube.com/channel/UCAFEYBtgbNxHAVMGNsyqMiQ
Jomboy & Jake Radio: https://www.youtube.com/channel/UCifMPWjBEu7rYx3CVdkjiWA

FB: https://www.facebook.com/JomboyMedia/
TW: http://www.twitter.com/jomboymedia
IG: http://www.instagram.com/JomboyMedia

Personal: @Jomboy_  on TW & IG",2020-03-18T15:48:20Z,https://i.ytimg.com/vi/W7bjfzhRuMI/maxresdefault.jpg,PT2M16S,"['a breakdown', 'mlb', 'jomboy videos', 'jomboy', 'jake sucks', 'talkin yanks', 'jomboy podcast', 'tv podcast', 'just talkin podcast', 'mlb breakdowns', 'Talkin yanks', 'jomboy jake radio']",61369,1662,13,181,Baseball,Mets|A's,Yogi Berra|Rollie Fingers,,World Series|Playoffs|NL|AL|Bad Call|Ejection,19731014
UExDdnFLbHRZVWctSk1jWkFMeVIzdU16YWFpZWRxM2MtdC45RjdGQkM4OERBNjkwRTAz,zVVsrKwfSVQ,"Lukasz Wenta Wins the 2019 Caber Toss, a breakdown","SUBSCRIBE TO THE NEWSLETTER: https://confirmsubscription.com/h/t/3D96AF9DDCC13BEB

BUY MERCH! https://shop.jomboymedia.com/collections/jomboy-media

LEAVE CURRENT BREAKDOWN SUGGESTIONS HERE: http://bit.ly/BreakdownSuggestions

LEAVE PAST BASEBALL BREAKDOWN SUGGESTIONS HERE: http://bit.ly/pastbreakdownsuggestions1

Subscribe to our other YT Channels
Talkin' Yanks: https://www.youtube.com/channel/UCzcaZfAmCJlCSoBOiNWx20Q
Talkin' Baseball: https://www.youtube.com/channel/UCeQ5xiPb9TMpTQIjcscvBRg
Laughs from the Past: https://www.youtube.com/channel/UCAFEYBtgbNxHAVMGNsyqMiQ
Jomboy & Jake Radio: https://www.youtube.com/channel/UCifMPWjBEu7rYx3CVdkjiWA

FB: https://www.facebook.com/JomboyMedia/
TW: http://www.twitter.com/jomboymedia
IG: http://www.instagram.com/JomboyMedia

Personal: @Jomboy_  on TW & IG",2020-03-16T13:36:55Z,https://i.ytimg.com/vi/zVVsrKwfSVQ/maxresdefault.jpg,PT2M16S,"['a breakdown', 'mlb', 'jomboy videos', 'jomboy', 'jake sucks', 'talkin yanks', 'jomboy podcast', 'tv podcast', 'just talkin podcast', 'mlb breakdowns', 'Talkin yanks', 'jomboy jake radio']",226905,3812,64,254,Misc,,,,,
UExDdnFLbHRZVWctSk1jWkFMeVIzdU16YWFpZWRxM2MtdC41RTAxNTVEMTY3OUNDNzY1,U2ZdAzO3rXM,"The Pirates Run Into a Double Play at Home Plate, a breakdown","#pirates #baseball #seatgeekcodeJOMBOY

SUBSCRIBE TO THE NEWSLETTER: https://confirmsubscription.com/h/t/3D96AF9DDCC13BEB

BUY MERCH! https://shop.jomboymedia.com/collections/jomboy-media

LEAVE CURRENT BREAKDOWN SUGGESTIONS HERE: http://bit.ly/BreakdownSuggestions

LEAVE PAST BASEBALL BREAKDOWN SUGGESTIONS HERE: http://bit.ly/pastbreakdownsuggestions1

Subscribe to our other YT Channels
Talkin' Yanks: https://www.youtube.com/channel/UCzcaZfAmCJlCSoBOiNWx20Q
Talkin' Baseball: https://www.youtube.com/channel/UCeQ5xiPb9TMpTQIjcscvBRg
Laughs from the Past: https://www.youtube.com/channel/UCAFEYBtgbNxHAVMGNsyqMiQ
Jomboy & Jake Radio: https://www.youtube.com/channel/UCifMPWjBEu7rYx3CVdkjiWA

FB: https://www.facebook.com/JomboyMedia/
TW: http://www.twitter.com/jomboymedia
IG: http://www.instagram.com/JomboyMedia

Personal: @Jomboy_  on TW & IG",2020-03-10T20:03:21Z,https://i.ytimg.com/vi/U2ZdAzO3rXM/maxresdefault.jpg,PT1M53S,"['a breakdown', 'mlb', 'jomboy videos', 'jomboy', 'jake sucks', 'talkin yanks', 'jomboy podcast', 'tv podcast', 'just talkin podcast', 'mlb breakdowns', 'Talkin yanks', 'jomboy jake radio']",349771,6471,140,516,Baseball,Pirates|Blue Jays,Hector Perez|Kevin Kramer,,Double Play|NL|AL,20200309
UExDdnFLbHRZVWctSk1jWkFMeVIzdU16YWFpZWRxM2MtdC43RDJENUVBQUYzMjQ5MDJB,kQdkeYXHh6Y,"Stealing the low strike, a breakdown","#baseball #catching #seatgeekcodeJOMBOY

SUBSCRIBE TO THE NEWSLETTER: https://confirmsubscription.com/h/t/3D96AF9DDCC13BEB

BUY MERCH! https://shop.jomboymedia.com/collections/jomboy-media

LEAVE CURRENT BREAKDOWN SUGGESTIONS HERE: http://bit.ly/BreakdownSuggestions

LEAVE PAST BASEBALL BREAKDOWN SUGGESTIONS HERE: http://bit.ly/pastbreakdownsuggestions1

Subscribe to our other YT Channels
Talkin' Yanks: https://www.youtube.com/channel/UCzcaZfAmCJlCSoBOiNWx20Q
Talkin' Baseball: https://www.youtube.com/channel/UCeQ5xiPb9TMpTQIjcscvBRg
Laughs from the Past: https://www.youtube.com/channel/UCAFEYBtgbNxHAVMGNsyqMiQ
Jomboy & Jake Radio: https://www.youtube.com/channel/UCifMPWjBEu7rYx3CVdkjiWA

FB: https://www.facebook.com/JomboyMedia/
TW: http://www.twitter.com/jomboymedia
IG: http://www.instagram.com/JomboyMedia

Personal: @Jomboy_  on TW & IG",2020-03-01T19:36:06Z,https://i.ytimg.com/vi/kQdkeYXHh6Y/maxresdefault.jpg,PT2M7S,"['a breakdown', 'mlb', 'jomboy videos', 'jomboy', 'jake sucks', 'talkin yanks', 'jomboy podcast', 'tv podcast', 'just talkin podcast', 'mlb breakdowns', 'Talkin yanks', 'jomboy jake radio']",497334,13058,140,992,Baseball,Yankees,Gary Sanchez,,AL,20200309
UExDdnFLbHRZVWctSk1jWkFMeVIzdU16YWFpZWRxM2MtdC5GOTcyNjdGQThFQTNBMkU2,CmmXAQK1xLs,"Jose Canseco was a Yankee, a breakdown","#baseball #yankees #seatgeekcodeJOMBOY

Head to https://coveragegear.com/ to get yourself some hats, use discount code JOMBOY or BREAKDOWN for 20 percent off

SUBSCRIBE TO THE NEWSLETTER: https://confirmsubscription.com/h/t/3D96AF9DDCC13BEB

BUY MERCH! https://shop.jomboymedia.com/collections/jomboy-media

LEAVE CURRENT BREAKDOWN SUGGESTIONS HERE: http://bit.ly/BreakdownSuggestions

LEAVE PAST BASEBALL BREAKDOWN SUGGESTIONS HERE: http://bit.ly/pastbreakdownsuggestions1

Subscribe to our other YT Channels
Talkin' Yanks: https://www.youtube.com/channel/UCzcaZfAmCJlCSoBOiNWx20Q
Talkin' Baseball: https://www.youtube.com/channel/UCeQ5xiPb9TMpTQIjcscvBRg
Laughs from the Past: https://www.youtube.com/channel/UCAFEYBtgbNxHAVMGNsyqMiQ
Jomboy & Jake Radio: https://www.youtube.com/channel/UCifMPWjBEu7rYx3CVdkjiWA

FB: https://www.facebook.com/JomboyMedia/
TW: http://www.twitter.com/jomboymedia
IG: http://www.instagram.com/JomboyMedia

Personal: @Jomboy_  on TW & IG",2020-01-30T20:02:09Z,https://i.ytimg.com/vi/CmmXAQK1xLs/maxresdefault.jpg,PT4M9S,"['a breakdown', 'mlb', 'jomboy videos', 'jomboy', 'jake sucks', 'talkin yanks', 'jomboy podcast', 'tv podcast', 'just talkin podcast', 'mlb breakdowns', 'Talkin yanks', 'jomboy jake radio']",235971,4694,82,663,Baseball,Yankees,Jose Canseco,,AL,
UExDdnFLbHRZVWctSk1jWkFMeVIzdU16YWFpZWRxM2MtdC42N0JCQUJENEYyNENFODkz,TzjPnNYYCEU,"Huge brawl in a Venezuela baseball game, a breakdown","#baseball #brawl #seatgeekcodeJOMBOY

SUBSCRIBE TO THE NEWSLETTER: https://confirmsubscription.com/h/t/3D96AF9DDCC13BEB

BUY MERCH! https://shop.jomboymedia.com/collections/jomboy-media

LEAVE CURRENT BREAKDOWN SUGGESTIONS HERE: http://bit.ly/BreakdownSuggestions

LEAVE PAST BASEBALL BREAKDOWN SUGGESTIONS HERE: http://bit.ly/pastbreakdownsuggestions1

Subscribe to our other YT Channels
Talkin Yanks: https://www.youtube.com/channel/UCzcaZfAmCJlCSoBOiNWx20Q
Laughs from the Past: https://www.youtube.com/channel/UCAFEYBtgbNxHAVMGNsyqMiQ
Jomboy & Jake Radio: https://www.youtube.com/channel/UCifMPWjBEu7rYx3CVdkjiWA

FB: https://www.facebook.com/JomboyMedia/
TW: http://www.twitter.com/jomboymedia
IG: http://www.instagram.com/JomboyMedia

Personal: @Jomboy_  on TW & IG",2020-01-09T03:02:07Z,https://i.ytimg.com/vi/TzjPnNYYCEU/maxresdefault.jpg,PT1M59S,"['a breakdown', 'mlb', 'jomboy videos', 'jomboy', 'jake sucks', 'talkin yanks', 'jomboy podcast', 'tv podcast', 'just talkin podcast', 'mlb breakdowns', 'Talkin yanks', 'jomboy jake radio']",428262,6973,252,757,Baseball,,,,Brawl|Fight|Ejection,
UExDdnFLbHRZVWctSk1jWkFMeVIzdU16YWFpZWRxM2MtdC4wRTBBRDI2MzVEOThEQjQ3,feh1tH5E3uQ,"Dennis Gilbert and Gabriel Landeskog drop the gloves, a breakdown","#nhl #fight #seatgeekcodeJOMBOY

SUBSCRIBE TO THE NEWSLETTER: https://confirmsubscription.com/h/t/3D96AF9DDCC13BEB

BUY MERCH! https://shop.jomboymedia.com/collections/jomboy-media

LEAVE CURRENT BREAKDOWN SUGGESTIONS HERE: http://bit.ly/BreakdownSuggestions

LEAVE PAST BASEBALL BREAKDOWN SUGGESTIONS HERE: http://bit.ly/pastbreakdownsuggestions1

Subscribe to our other YT Channels
Talkin Yanks: https://www.youtube.com/channel/UCzcaZfAmCJlCSoBOiNWx20Q
Laughs from the Past: https://www.youtube.com/channel/UCAFEYBtgbNxHAVMGNsyqMiQ
Jomboy & Jake Radio: https://www.youtube.com/channel/UCifMPWjBEu7rYx3CVdkjiWA

FB: https://www.facebook.com/JomboyMedia/
TW: http://www.twitter.com/jomboymedia
IG: http://www.instagram.com/JomboyMedia

Personal: @Jomboy_  on TW & IG",2019-12-30T16:09:33Z,https://i.ytimg.com/vi/feh1tH5E3uQ/maxresdefault.jpg,PT1M20S,"['a breakdown', 'mlb', 'jomboy videos', 'jomboy', 'jake sucks', 'talkin yanks', 'jomboy podcast', 'tv podcast', 'just talkin podcast', 'mlb breakdowns', 'Talkin yanks', 'jomboy jake radio']",106875,2335,51,222,Hockey,,,,Fight,
UExDdnFLbHRZVWctSk1jWkFMeVIzdU16YWFpZWRxM2MtdC4yRTY2QjcxN0E5NkYwMTMz,RuaFzQBtMK4,"Mexican Winter League teams get into two brawls, a breakdown","#baseball #brawl #seatgeekcodeJOMBOY

SUBSCRIBE TO THE NEWSLETTER: https://confirmsubscription.com/h/t/3D96AF9DDCC13BEB

BUY MERCH! https://shop.jomboymedia.com/collections/jomboy-media

LEAVE CURRENT BREAKDOWN SUGGESTIONS HERE: http://bit.ly/BreakdownSuggestions

LEAVE PAST BASEBALL BREAKDOWN SUGGESTIONS HERE: http://bit.ly/pastbreakdownsuggestions1

Subscribe to our other YT Channels
Talkin Yanks: https://www.youtube.com/channel/UCzcaZfAmCJlCSoBOiNWx20Q
Laughs from the Past: https://www.youtube.com/channel/UCAFEYBtgbNxHAVMGNsyqMiQ
Jomboy & Jake Radio: https://www.youtube.com/channel/UCifMPWjBEu7rYx3CVdkjiWA

FB: https://www.facebook.com/JomboyMedia/
TW: http://www.twitter.com/jomboymedia
IG: http://www.instagram.com/JomboyMedia

Personal: @Jomboy_  on TW & IG",2019-12-28T19:16:37Z,https://i.ytimg.com/vi/RuaFzQBtMK4/sddefault.jpg,PT2M14S,"['a breakdown', 'mlb', 'jomboy videos', 'jomboy', 'jake sucks', 'talkin yanks', 'jomboy podcast', 'tv podcast', 'just talkin podcast', 'mlb breakdowns', 'Talkin yanks', 'jomboy jake radio']",442214,10411,230,790,Baseball,,,,Brawl|Fight|Ejection|Hit By Pitch,
UExDdnFLbHRZVWctSk1jWkFMeVIzdU16YWFpZWRxM2MtdC5BNDdEMjMwREJGNUFEOEM0,KQME1X9pFhs,"Joe Thornton Drops Hurricanes Goalie with One Punch, a breakdown","#sharks #nhl #seatgeekcodeJOMBOY

SUBSCRIBE TO THE NEWSLETTER: https://confirmsubscription.com/h/t/3D96AF9DDCC13BEB

BUY MERCH! https://shop.jomboymedia.com/collections/jomboy-media

LEAVE CURRENT BREAKDOWN SUGGESTIONS HERE: http://bit.ly/BreakdownSuggestions

LEAVE PAST BASEBALL BREAKDOWN SUGGESTIONS HERE: http://bit.ly/pastbreakdownsuggestions1

Subscribe to our other YT Channels
Talkin Yanks: https://www.youtube.com/channel/UCzcaZfAmCJlCSoBOiNWx20Q
Laughs from the Past: https://www.youtube.com/channel/UCAFEYBtgbNxHAVMGNsyqMiQ
Jomboy & Jake Radio: https://www.youtube.com/channel/UCifMPWjBEu7rYx3CVdkjiWA

FB: https://www.facebook.com/JomboyMedia/
TW: http://www.twitter.com/jomboymedia
IG: http://www.instagram.com/JomboyMedia

Personal: @Jomboy_  on TW & IG",2019-12-06T05:25:17Z,https://i.ytimg.com/vi/KQME1X9pFhs/maxresdefault.jpg,PT1M28S,"['a breakdown', 'mlb', 'jomboy videos', 'jomboy', 'jake sucks', 'talkin yanks', 'jomboy podcast', 'tv podcast', 'just talkin podcast', 'mlb breakdowns', 'Talkin yanks', 'jomboy jake radio']",453467,7899,241,932,Hockey,,,,Fight,
UExDdnFLbHRZVWctSk1jWkFMeVIzdU16YWFpZWRxM2MtdC44MjVEQTk1Rjg4MjFDOTkx,HnJ14rwBYGQ,"Tom Wilson and Brendan Lemieux drop the gloves, a breakdown","#rangers #capitals #seatgeekcodeJOMBOY

SUBSCRIBE TO THE NEWSLETTER: https://confirmsubscription.com/h/t/3D96AF9DDCC13BEB

BUY MERCH! https://shop.jomboymedia.com/collections/jomboy-media

LEAVE CURRENT BREAKDOWN SUGGESTIONS HERE: http://bit.ly/BreakdownSuggestions

LEAVE PAST BASEBALL BREAKDOWN SUGGESTIONS HERE: http://bit.ly/pastbreakdownsuggestions1

Subscribe to our other YT Channels
Talkin Yanks: https://www.youtube.com/channel/UCzcaZfAmCJlCSoBOiNWx20Q
Laughs from the Past: https://www.youtube.com/channel/UCAFEYBtgbNxHAVMGNsyqMiQ
Jomboy & Jake Radio: https://www.youtube.com/channel/UCifMPWjBEu7rYx3CVdkjiWA

FB: https://www.facebook.com/JomboyMedia/
TW: http://www.twitter.com/jomboymedia
IG: http://www.instagram.com/JomboyMedia

Personal: @Jomboy_  on TW & IG",2019-12-04T20:16:51Z,https://i.ytimg.com/vi/HnJ14rwBYGQ/maxresdefault.jpg,PT1M57S,"['a breakdown', 'mlb', 'jomboy videos', 'jomboy', 'jake sucks', 'talkin yanks', 'jomboy podcast', 'tv podcast', 'just talkin podcast', 'mlb breakdowns', 'Talkin yanks', 'jomboy jake radio']",201374,3672,120,561,Hockey,,,,Fight,
